#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17160, tid=20924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Admin\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Admin\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Admin\AppData\Roaming\Code\User\workspaceStorage\fe9b7e4859be01d7a7f14db2855ea8b4\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-9eaeca19c94a6c9676806071df221450-sock

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Sep 10 13:20:58 2026 SE Asia Standard Time elapsed time: 618.680844 seconds (0d 0h 10m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aa28d8cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20924, stack(0x0000002cf9700000,0x0000002cf9800000) (1024K)]


Current CompileTask:
C2:618680 19362   !   4       org.eclipse.jdt.ls.internal.gradle.checksums.WrapperValidator::checkWrapper (524 bytes)

Stack: [0x0000002cf9700000,0x0000002cf9800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a847a4f40 JavaThread "Worker-2522: Initialize workspace"        [_thread_blocked, id=4556, stack(0x0000002ca0300000,0x0000002ca0400000) (1024K)]
  0x0000017a847a3b90 JavaThread "Worker-2531: Initialize workspace"        [_thread_blocked, id=18008, stack(0x0000002c9fd00000,0x0000002c9fe00000) (1024K)]
  0x0000017a847a76a0 JavaThread "Worker-2540: Initialize workspace"        [_thread_blocked, id=21332, stack(0x0000002ca0400000,0x0000002ca0500000) (1024K)]
  0x0000017a847a48b0 JavaThread "Connection worker"                 [_thread_blocked, id=22816, stack(0x0000002ca0700000,0x0000002ca0800000) (1024K)]
  0x0000017a847a83c0 JavaThread "Connection worker"                 [_thread_blocked, id=14904, stack(0x0000002ca0900000,0x0000002ca0a00000) (1024K)]
  0x0000017a847ab840 JavaThread "Worker-2572: Initialize workspace"        [_thread_blocked, id=22796, stack(0x0000002ca0b00000,0x0000002ca0c00000) (1024K)]
  0x0000017a847aa490 JavaThread "Worker-2581: Initialize workspace"        [_thread_blocked, id=21004, stack(0x0000002ca0c00000,0x0000002ca0d00000) (1024K)]
  0x0000017a847aab20 JavaThread "Worker-2589: Initialize workspace"        [_thread_blocked, id=22612, stack(0x0000002ca0d00000,0x0000002ca0e00000) (1024K)]
  0x0000017a847a8a50 JavaThread "Worker-2598: Initialize workspace"        [_thread_blocked, id=21612, stack(0x0000002ca0e00000,0x0000002ca0f00000) (1024K)]
  0x0000017a847ad280 JavaThread "Connection worker"                 [_thread_blocked, id=8656, stack(0x0000002ca1400000,0x0000002ca1500000) (1024K)]
  0x0000017a847ac560 JavaThread "Worker-2619: Initialize workspace"        [_thread_blocked, id=22692, stack(0x0000002ca1200000,0x0000002ca1300000) (1024K)]
  0x0000017a847a9e00 JavaThread "Worker-2628: Initialize workspace"        [_thread_blocked, id=14460, stack(0x0000002ca1500000,0x0000002ca1600000) (1024K)]
  0x0000017a847af9e0 JavaThread "Worker-2637: Initialize workspace"        [_thread_blocked, id=4072, stack(0x0000002ca1600000,0x0000002ca1700000) (1024K)]
  0x0000017a847a9770 JavaThread "Worker-2649: Initialize workspace"        [_thread_blocked, id=8204, stack(0x0000002ca1000000,0x0000002ca1100000) (1024K)]
  0x0000017a847aecc0 JavaThread "Connection worker"                 [_thread_blocked, id=9508, stack(0x0000002ca1700000,0x0000002ca1800000) (1024K)]
  0x0000017a847b0700 JavaThread "Connection worker"                 [_thread_blocked, id=6388, stack(0x0000002ca1900000,0x0000002ca1a00000) (1024K)]
  0x0000017a847adfa0 JavaThread "Worker-2663: Initialize workspace"        [_thread_blocked, id=8896, stack(0x0000002ca1b00000,0x0000002ca1c00000) (1024K)]
  0x0000017a847b2e60 JavaThread "Worker-2672: Initialize workspace"        [_thread_blocked, id=14896, stack(0x0000002ca1c00000,0x0000002ca1d00000) (1024K)]
  0x0000017a847b4210 JavaThread "Worker-2681: Initialize workspace"        [_thread_blocked, id=2944, stack(0x0000002ca1e00000,0x0000002ca1f00000) (1024K)]
  0x0000017a847b0d90 JavaThread "Worker-2690: Initialize workspace"        [_thread_blocked, id=8848, stack(0x0000002ca1f00000,0x0000002ca2000000) (1024K)]
  0x0000017a847b1ab0 JavaThread "Worker-2699: Initialize workspace"        [_thread_blocked, id=21940, stack(0x0000002ca2000000,0x0000002ca2100000) (1024K)]
  0x0000017a847b34f0 JavaThread "Worker-2707: Initialize workspace"        [_thread_blocked, id=22568, stack(0x0000002ca2100000,0x0000002ca2200000) (1024K)]
  0x0000017a847b2140 JavaThread "Worker-2716: Initialize workspace"        [_thread_blocked, id=21572, stack(0x0000002ca2200000,0x0000002ca2300000) (1024K)]
  0x0000017a847b3b80 JavaThread "Worker-2725: Initialize workspace"        [_thread_blocked, id=19568, stack(0x0000002ca2400000,0x0000002ca2500000) (1024K)]
  0x0000017a847b27d0 JavaThread "Worker-2734: Initialize workspace"        [_thread_blocked, id=3552, stack(0x0000002ca2300000,0x0000002ca2400000) (1024K)]
  0x0000017a847b48a0 JavaThread "Worker-2768: Initialize workspace"        [_thread_blocked, id=7596, stack(0x0000002ca1a00000,0x0000002ca1b00000) (1024K)]
  0x0000017a847ae630 JavaThread "Connection worker"                 [_thread_blocked, id=23260, stack(0x0000002ca2a00000,0x0000002ca2b00000) (1024K)]
  0x0000017a867f1b90 JavaThread "Connection worker"                 [_thread_blocked, id=10804, stack(0x0000002ca2b00000,0x0000002ca2c00000) (1024K)]
  0x0000017aff1165e0 JavaThread "Connection worker"                 [_thread_blocked, id=22676, stack(0x0000002ca2c00000,0x0000002ca2d00000) (1024K)]
  0x0000017a84963c80 JavaThread "Worker-2789: Initialize workspace"        [_thread_blocked, id=16136, stack(0x0000002ca3400000,0x0000002ca3500000) (1024K)]
  0x0000017a84965030 JavaThread "Worker-2798: Initialize workspace"        [_thread_blocked, id=15036, stack(0x0000002ca3200000,0x0000002ca3300000) (1024K)]
  0x0000017a84967100 JavaThread "Worker-2807: Initialize workspace"        [_thread_blocked, id=19572, stack(0x0000002ca3500000,0x0000002ca3600000) (1024K)]
  0x0000017a84964310 JavaThread "Worker-2816: Initialize workspace"        [_thread_blocked, id=23352, stack(0x0000002ca3600000,0x0000002ca3700000) (1024K)]
  0x0000017a849684b0 JavaThread "Worker-2825: Initialize workspace"        [_thread_blocked, id=5240, stack(0x0000002ca3700000,0x0000002ca3800000) (1024K)]
  0x0000017a84967790 JavaThread "Worker-2834: Initialize workspace"        [_thread_blocked, id=10408, stack(0x0000002ca3800000,0x0000002ca3900000) (1024K)]
  0x0000017a849663e0 JavaThread "Worker-2843: Initialize workspace"        [_thread_blocked, id=7956, stack(0x0000002ca3900000,0x0000002ca3a00000) (1024K)]
  0x0000017a849649a0 JavaThread "Worker-2852: Initialize workspace"        [_thread_blocked, id=15864, stack(0x0000002ca3a00000,0x0000002ca3b00000) (1024K)]
  0x0000017a84969ef0 JavaThread "Worker-2860: Initialize workspace"        [_thread_blocked, id=10808, stack(0x0000002ca3b00000,0x0000002ca3c00000) (1024K)]
  0x0000017a8496a580 JavaThread "Worker-2885: Initialize workspace"        [_thread_blocked, id=6864, stack(0x0000002ca2e00000,0x0000002ca2f00000) (1024K)]
  0x0000017a84967e20 JavaThread "Connection worker"                 [_thread_blocked, id=12860, stack(0x0000002ca3d00000,0x0000002ca3e00000) (1024K)]
  0x0000017a8496ac10 JavaThread "Connection worker"                 [_thread_blocked, id=22800, stack(0x0000002ca3f00000,0x0000002ca4000000) (1024K)]
  0x0000017a8496b2a0 JavaThread "Connection worker"                 [_thread_blocked, id=10532, stack(0x0000002ca4000000,0x0000002ca4100000) (1024K)]
  0x0000017a8496edb0 JavaThread "Connection worker"                 [_thread_blocked, id=21020, stack(0x0000002ca4600000,0x0000002ca4700000) (1024K)]
  0x0000017a8496d370 JavaThread "Connection worker"                 [_thread_blocked, id=19700, stack(0x0000002ca4700000,0x0000002ca4800000) (1024K)]
  0x0000017a8496f440 JavaThread "Worker-2904: Initialize workspace"        [_thread_blocked, id=12332, stack(0x0000002ca4500000,0x0000002ca4600000) (1024K)]
  0x0000017a8496fad0 JavaThread "Worker-2913: Initialize workspace"        [_thread_blocked, id=11420, stack(0x0000002ca4800000,0x0000002ca4900000) (1024K)]
  0x0000017a8496da00 JavaThread "Worker-2922: Initialize workspace"        [_thread_blocked, id=17796, stack(0x0000002ca4900000,0x0000002ca4a00000) (1024K)]
  0x0000017a849691d0 JavaThread "Worker-2938: Initialize workspace"        [_thread_blocked, id=14664, stack(0x0000002ca4400000,0x0000002ca4500000) (1024K)]
  0x0000017a84970160 JavaThread "Connection worker"                 [_thread_blocked, id=19988, stack(0x0000002ca4a00000,0x0000002ca4b00000) (1024K)]
  0x0000017a8496e090 JavaThread "Connection worker"                 [_thread_blocked, id=13120, stack(0x0000002ca4b00000,0x0000002ca4c00000) (1024K)]
  0x0000017a84971510 JavaThread "Worker-2953: Initialize workspace"        [_thread_blocked, id=2368, stack(0x0000002ca4f00000,0x0000002ca5000000) (1024K)]
  0x0000017a849735e0 JavaThread "Worker-2962: Initialize workspace"        [_thread_blocked, id=12144, stack(0x0000002ca5000000,0x0000002ca5100000) (1024K)]
  0x0000017a8496cce0 JavaThread "Connection worker"                 [_thread_blocked, id=11848, stack(0x0000002ca4d00000,0x0000002ca4e00000) (1024K)]
  0x0000017a84972f50 JavaThread "Worker-2978: Initialize workspace"        [_thread_blocked, id=23088, stack(0x0000002ca5300000,0x0000002ca5400000) (1024K)]
  0x0000017a849728c0 JavaThread "Worker-2987: Initialize workspace"        [_thread_blocked, id=23296, stack(0x0000002ca5500000,0x0000002ca5600000) (1024K)]
  0x0000017a849707f0 JavaThread "Worker-2996: Initialize workspace"        [_thread_blocked, id=22448, stack(0x0000002ca5600000,0x0000002ca5700000) (1024K)]
  0x0000017a849763d0 JavaThread "Worker-3005: Initialize workspace"        [_thread_blocked, id=22616, stack(0x0000002ca5700000,0x0000002ca5800000) (1024K)]
  0x0000017a84974990 JavaThread "Worker-3013: Initialize workspace"        [_thread_blocked, id=12960, stack(0x0000002ca5400000,0x0000002ca5500000) (1024K)]
  0x0000017a84975020 JavaThread "Worker-3022: Initialize workspace"        [_thread_blocked, id=12932, stack(0x0000002ca5800000,0x0000002ca5900000) (1024K)]
  0x0000017a849756b0 JavaThread "Connection worker"                 [_thread_blocked, id=17788, stack(0x0000002ca3100000,0x0000002ca3200000) (1024K)]
  0x0000017a84975d40 JavaThread "Connection worker"                 [_thread_blocked, id=7940, stack(0x0000002ca5b00000,0x0000002ca5c00000) (1024K)]
  0x0000017a84976a60 JavaThread "Worker-3046: Initialize workspace"        [_thread_blocked, id=1648, stack(0x0000002ca5a00000,0x0000002ca5b00000) (1024K)]
  0x0000017a84978b30 JavaThread "Connection worker"                 [_thread_in_native, id=3396, stack(0x0000002ca5f00000,0x0000002ca6000000) (1024K)]
  0x0000017a84977780 JavaThread "Connection worker"                 [_thread_blocked, id=15236, stack(0x0000002ca5d00000,0x0000002ca5e00000) (1024K)]
  0x0000017a84979ee0 JavaThread "Worker-3070: Initialize workspace"        [_thread_blocked, id=19496, stack(0x0000002ca6100000,0x0000002ca6200000) (1024K)]
  0x0000017a84979850 JavaThread "Worker-3079: Initialize workspace"        [_thread_blocked, id=10332, stack(0x0000002ca6300000,0x0000002ca6400000) (1024K)]
  0x0000017a849784a0 JavaThread "Worker-3088: Initialize workspace"        [_thread_blocked, id=8132, stack(0x0000002ca6400000,0x0000002ca6500000) (1024K)]
  0x0000017a8497bfb0 JavaThread "Connection worker"                 [_thread_blocked, id=23448, stack(0x0000002ca6600000,0x0000002ca6700000) (1024K)]
  0x0000017a8497a570 JavaThread "Worker-3107: Initialize workspace"        [_thread_blocked, id=23432, stack(0x0000002ca6900000,0x0000002ca6a00000) (1024K)]
  0x0000017a84977e10 JavaThread "Worker-3116: Initialize workspace"        [_thread_blocked, id=13788, stack(0x0000002ca6500000,0x0000002ca6600000) (1024K)]
  0x0000017a8497c640 JavaThread "Worker-3125: Initialize workspace"        [_thread_blocked, id=8948, stack(0x0000002ca6a00000,0x0000002ca6b00000) (1024K)]
  0x0000017a8497d360 JavaThread "Worker-3134: Initialize workspace"        [_thread_blocked, id=18320, stack(0x0000002ca6b00000,0x0000002ca6c00000) (1024K)]
  0x0000017a8497f430 JavaThread "Worker-3142: Initialize workspace"        [_thread_blocked, id=7644, stack(0x0000002ca6c00000,0x0000002ca6d00000) (1024K)]
  0x0000017a8497fac0 JavaThread "Worker-3160: Initialize workspace"        [_thread_blocked, id=15108, stack(0x0000002ca6e00000,0x0000002ca6f00000) (1024K)]
  0x0000017a84981500 JavaThread "Worker-3169: Initialize workspace"        [_thread_blocked, id=14792, stack(0x0000002ca6f00000,0x0000002ca7000000) (1024K)]
  0x0000017a84980e70 JavaThread "Worker-3179: Initialize workspace"        [_thread_blocked, id=7544, stack(0x0000002ca7100000,0x0000002ca7200000) (1024K)]
  0x0000017a8497e080 JavaThread "Worker-3188: Initialize workspace"        [_thread_blocked, id=19584, stack(0x0000002ca7000000,0x0000002ca7100000) (1024K)]
  0x0000017a8497e710 JavaThread "Worker-3212: Initialize workspace"        [_thread_blocked, id=4488, stack(0x0000002ca7200000,0x0000002ca7300000) (1024K)]
  0x0000017a84982220 JavaThread "Connection worker"                 [_thread_blocked, id=9352, stack(0x0000002ca7300000,0x0000002ca7400000) (1024K)]
  0x0000017a849828b0 JavaThread "Connection worker"                 [_thread_blocked, id=14228, stack(0x0000002ca7800000,0x0000002ca7900000) (1024K)]
  0x0000017a84985d30 JavaThread "Connection worker"                 [_thread_blocked, id=21588, stack(0x0000002ca7c00000,0x0000002ca7d00000) (1024K)]
  0x0000017a849863c0 JavaThread "Worker-3232: Initialize workspace"        [_thread_blocked, id=18672, stack(0x0000002ca7b00000,0x0000002ca7c00000) (1024K)]
  0x0000017a84986a50 JavaThread "Worker-3241: Initialize workspace"        [_thread_blocked, id=11840, stack(0x0000002ca7e00000,0x0000002ca7f00000) (1024K)]
  0x0000017a84982f40 JavaThread "Worker-3250: Initialize workspace"        [_thread_blocked, id=3264, stack(0x0000002ca7f00000,0x0000002ca8000000) (1024K)]
  0x0000017a84988b20 JavaThread "Connection worker"                 [_thread_in_native, id=19992, stack(0x0000002ca8300000,0x0000002ca8400000) (1024K)]
  0x0000017a84983c60 JavaThread "Connection worker"                 [_thread_blocked, id=22608, stack(0x0000002ca8100000,0x0000002ca8200000) (1024K)]
  0x0000017a84989ed0 JavaThread "Worker-3266: Initialize workspace"        [_thread_blocked, id=23068, stack(0x0000002ca8200000,0x0000002ca8300000) (1024K)]
  0x0000017a8498a560 JavaThread "Worker-3276: Initialize workspace"        [_thread_blocked, id=14660, stack(0x0000002ca8000000,0x0000002ca8100000) (1024K)]
  0x0000017a849870e0 JavaThread "Connection worker"                 [_thread_blocked, id=1616, stack(0x0000002ca8500000,0x0000002ca8600000) (1024K)]
  0x0000017a8498b280 JavaThread "Worker-3288: Initialize workspace"        [_thread_blocked, id=9896, stack(0x0000002ca8700000,0x0000002ca8800000) (1024K)]
  0x0000017a849891b0 JavaThread "Worker-3299: Initialize workspace"        [_thread_blocked, id=19556, stack(0x0000002ca8600000,0x0000002ca8700000) (1024K)]
  0x0000017a84988490 JavaThread "Connection worker"                 [_thread_blocked, id=18188, stack(0x0000002ca8c00000,0x0000002ca8d00000) (1024K)]
  0x0000017a8498b910 JavaThread "Worker-3314: Initialize workspace"        [_thread_blocked, id=3436, stack(0x0000002ca8b00000,0x0000002ca8c00000) (1024K)]
  0x0000017a8498e070 JavaThread "Connection worker"                 [_thread_blocked, id=13732, stack(0x0000002ca8f00000,0x0000002ca9000000) (1024K)]
  0x0000017a8498c630 JavaThread "Worker-3325: Initialize workspace"        [_thread_blocked, id=17184, stack(0x0000002ca8d00000,0x0000002ca8e00000) (1024K)]
  0x0000017a8498ed90 JavaThread "Worker-3334: Initialize workspace"        [_thread_blocked, id=21712, stack(0x0000002ca8e00000,0x0000002ca8f00000) (1024K)]
  0x0000017a84987770 JavaThread "Worker-3346: Initialize workspace"        [_thread_blocked, id=12412, stack(0x0000002ca8a00000,0x0000002ca8b00000) (1024K)]
  0x0000017a8498e700 JavaThread "Connection worker"                 [_thread_blocked, id=3584, stack(0x0000002ca9400000,0x0000002ca9500000) (1024K)]
  0x0000017a8498f420 JavaThread "Connection worker"                 [_thread_blocked, id=21280, stack(0x0000002ca9000000,0x0000002ca9100000) (1024K)]
  0x0000017a8498d350 JavaThread "Worker-3358: Initialize workspace"        [_thread_blocked, id=3464, stack(0x0000002ca9500000,0x0000002ca9600000) (1024K)]
  0x0000017a8498bfa0 JavaThread "Connection worker"                 [_thread_blocked, id=22560, stack(0x0000002ca9600000,0x0000002ca9700000) (1024K)]
  0x0000017a8498ccc0 JavaThread "Worker-3373: Initialize workspace"        [_thread_blocked, id=1936, stack(0x0000002ca9800000,0x0000002ca9900000) (1024K)]
  0x0000017a84992210 JavaThread "Worker-3381: Initialize workspace"        [_thread_blocked, id=22108, stack(0x0000002ca9900000,0x0000002ca9a00000) (1024K)]
  0x0000017a849907d0 JavaThread "Worker-3390: Initialize workspace"        [_thread_blocked, id=6880, stack(0x0000002ca9a00000,0x0000002ca9b00000) (1024K)]
  0x0000017a84990e60 JavaThread "Worker-3399: Initialize workspace"        [_thread_blocked, id=22740, stack(0x0000002ca9b00000,0x0000002ca9c00000) (1024K)]
  0x0000017a8498d9e0 JavaThread "Worker-3414: Initialize workspace"        [_thread_blocked, id=22744, stack(0x0000002ca9c00000,0x0000002ca9d00000) (1024K)]
  0x0000017a84990140 JavaThread "Connection worker"                 [_thread_blocked, id=23236, stack(0x0000002ca9700000,0x0000002ca9800000) (1024K)]
  0x0000017a849942e0 JavaThread "Connection worker"                 [_thread_blocked, id=2604, stack(0x0000002caa000000,0x0000002caa100000) (1024K)]
  0x0000017a84993c50 JavaThread "Connection worker"                 [_thread_blocked, id=3416, stack(0x0000002caa300000,0x0000002caa400000) (1024K)]
  0x0000017a84994970 JavaThread "Worker-3430: Initialize workspace"        [_thread_blocked, id=14932, stack(0x0000002caa100000,0x0000002caa200000) (1024K)]
  0x0000017a849935c0 JavaThread "Worker-3438: Initialize workspace"        [_thread_blocked, id=12852, stack(0x0000002caa200000,0x0000002caa300000) (1024K)]
  0x0000017a84995000 JavaThread "Worker-3446: Initialize workspace"        [_thread_blocked, id=14280, stack(0x0000002caa400000,0x0000002caa500000) (1024K)]
  0x0000017a84995690 JavaThread "Worker-3455: Initialize workspace"        [_thread_blocked, id=22084, stack(0x0000002caa500000,0x0000002caa600000) (1024K)]
  0x0000017a84995d20 JavaThread "Connection worker"                 [_thread_blocked, id=2780, stack(0x0000002c80e00000,0x0000002c80f00000) (1024K)]
  0x0000017a84991b80 JavaThread "Connection worker"                 [_thread_blocked, id=3020, stack(0x0000002ca9f00000,0x0000002caa000000) (1024K)]
  0x0000017a84992f30 JavaThread "Connection worker"                 [_thread_blocked, id=10964, stack(0x0000002caa700000,0x0000002caa800000) (1024K)]
  0x0000017a849970d0 JavaThread "Connection worker"                 [_thread_blocked, id=17536, stack(0x0000002caa900000,0x0000002caaa00000) (1024K)]
  0x0000017a84996a40 JavaThread "Worker-3474: Initialize workspace"        [_thread_blocked, id=13016, stack(0x0000002caa800000,0x0000002caa900000) (1024K)]
  0x0000017a84997760 JavaThread "Worker-3485: Initialize workspace"        [_thread_blocked, id=11200, stack(0x0000002caab00000,0x0000002caac00000) (1024K)]
  0x0000017a84999ec0 JavaThread "Connection worker"                 [_thread_blocked, id=19864, stack(0x0000002caad00000,0x0000002caae00000) (1024K)]
  0x0000017a8499abe0 JavaThread "Worker-3497: Initialize workspace"        [_thread_blocked, id=10500, stack(0x0000002caaa00000,0x0000002caab00000) (1024K)]
  0x0000017a84998480 JavaThread "Connection worker"                 [_thread_blocked, id=21376, stack(0x0000002cab000000,0x0000002cab100000) (1024K)]
  0x0000017a8499b270 JavaThread "Worker-3509: Initialize workspace"        [_thread_blocked, id=2608, stack(0x0000002caae00000,0x0000002caaf00000) (1024K)]
  0x0000017a8499b900 JavaThread "Worker-3518: Initialize workspace"        [_thread_blocked, id=22120, stack(0x0000002caaf00000,0x0000002cab000000) (1024K)]
  0x0000017a8499a550 JavaThread "Connection worker"                 [_thread_blocked, id=2544, stack(0x0000002cab100000,0x0000002cab200000) (1024K)]
  0x0000017a8499c620 JavaThread "Worker-3530: Initialize workspace"        [_thread_blocked, id=8116, stack(0x0000002cab400000,0x0000002cab500000) (1024K)]
  0x0000017a849991a0 JavaThread "Worker-3539: Initialize workspace"        [_thread_blocked, id=12980, stack(0x0000002cab500000,0x0000002cab600000) (1024K)]
  0x0000017a84998b10 JavaThread "Connection worker"                 [_thread_blocked, id=21508, stack(0x0000002cab600000,0x0000002cab700000) (1024K)]
  0x0000017a8499f410 JavaThread "Connection worker"                 [_thread_blocked, id=3088, stack(0x0000002cab700000,0x0000002cab800000) (1024K)]
  0x0000017a8499d340 JavaThread "Worker-3552: Initialize workspace"        [_thread_blocked, id=10324, stack(0x0000002cab300000,0x0000002cab400000) (1024K)]
  0x0000017a8499d9d0 JavaThread "Worker-3560: Initialize workspace"        [_thread_blocked, id=18844, stack(0x0000002cab900000,0x0000002caba00000) (1024K)]
  0x0000017a8499e060 JavaThread "Worker-3569: Initialize workspace"        [_thread_blocked, id=10328, stack(0x0000002caba00000,0x0000002cabb00000) (1024K)]
  0x0000017a849a0130 JavaThread "Connection worker"                 [_thread_blocked, id=2740, stack(0x0000002cabd00000,0x0000002cabe00000) (1024K)]
  0x0000017a849a07c0 JavaThread "Connection worker"                 [_thread_blocked, id=23032, stack(0x0000002cabf00000,0x0000002cac000000) (1024K)]
  0x0000017a849a0e50 JavaThread "Connection worker"                 [_thread_blocked, id=23224, stack(0x0000002cac000000,0x0000002cac100000) (1024K)]
  0x0000017a849a14e0 JavaThread "Worker-3585: Initialize workspace"        [_thread_blocked, id=20288, stack(0x0000002cabc00000,0x0000002cabd00000) (1024K)]
  0x0000017a8499ccb0 JavaThread "Connection worker"                 [_thread_blocked, id=21176, stack(0x0000002cabb00000,0x0000002cabc00000) (1024K)]
  0x0000017a8499e6f0 JavaThread "Worker-3598: Initialize workspace"        [_thread_blocked, id=18436, stack(0x0000002cac100000,0x0000002cac200000) (1024K)]
  0x0000017a849a2200 JavaThread "Worker-3611: Initialize workspace"        [_thread_blocked, id=8424, stack(0x0000002cac500000,0x0000002cac600000) (1024K)]
  0x0000017a8499ed80 JavaThread "Worker-3619: Initialize workspace"        [_thread_blocked, id=13612, stack(0x0000002cac300000,0x0000002cac400000) (1024K)]
